Dashboard  => Dashboard
Tasks => Taken
Remove URLs/HTML from Tasks  => Verwijder URL's / HTML uit Taken
Start Time Tracking Import  => Start Time Tracking Import
Projects data were updated from Time Tracking App  => Projectgegevens zijn bijgewerkt vanuit de Time Tracking App
Auto-create admin user on saving company  => Maak een admin-gebruiker automatisch aan op het opslagbedrijf
Admin login/e-mail  => Admin login / e-mail
Fill empty product column values with this value?  => Vul lege productkolomwaarden met deze waarde?
Empty product value  => Lege productwaarde
Time Tracking App Project ID (pid)  => Time Tracking App Project ID (pid)
Hour import records  => Urenimportrecords
Invoice making  => Factuur maken
Refresh dashboard data  => Vernieuw dashboardgegevens
Confirm invoice creation on selected items  => Bevestig factuurcreatie op geselecteerde items
None-billable hours  => Niet-factureerbare uren
Non-billable hours => Niet-factureerbare uren

Customer => Klant
Customer tracking hours => Takenlijst
Empty customers list => Lege klantenlijst => Geselecteerde klanten zijn verwijderd
View Invoice => Bekijk factuur
Edit Customer => Bewerk klant
Add a new Customer => Voeg een nieuwe klant toe
Invoices handled successfully => Facturen succesvol afgehandeld
Hour overview of last three months => Urenoverzicht van de afgelopen drie maanden
All hours => Alle uren
Not yet invoiced hours => Nog niet gefactureerde uren
Not invoiced hours => Niet gefactureerde uren
Not invoiced hours for completed tasks => Niet gefactureerde uren voor voltooide taken
Invoiced hours => Gefactureerde uren
Invoiceable hours => Factureerbare uren
Invoiceable initial hours => Factureerbare eerste uren
Invoiceable hours (task completed) => Factureerbare uren
Today => Vandaag
Yesterday => Gisteren
Current month => Deze maand
January => Januari
February => Februari
March => Maart
April => April
May => Mei
June => Juni
July => Juli
August => Augustus
September => September
October => Oktober
November => November
December => December
Hours per employee => Uren per medewerker
Employee => Werknemer
Worked hours => Gewerkte uren
This day => Deze dag
This week => Deze week
This month => Deze maand
Last month => Vorige maand
The month before last => De vorige maand
Report date => Verslagdatum
Hours to pay (3 previous and current months) => Nog te betalen uren (3 vorige en huidige maanden)
Total hours worked => Totaal aantal gewerkte uren
Total invoices hours => Reeds gefactureerde uren
Total non-billable hours => Totaal aantal niet-factureerbare uren
Fixed hour agreements => Fixed price afspraken
All fixed hours => Alle vaste uren
Task/Project description => Taak-/Projectbeschrijving
Start date => Begin datum
Due date => Opleveringsdatum
Fixed hours => Vaste uren
Completed => Voltooid
5 tasks fixed hours => 5 taken vaste uren
All => Alle
Reports => Rapporten
Operations => Operaties
Operation => Operatie
Operator => Operator
Hour registration => Uurregistratie
Project (task) => Project (taak)
Search tasks => Zoek taken
Search text => Zoek tekst
Modify Import rules => Wijzig importregels
Create new invoices => Maak nieuwe facturen
Add hours to selected invoice => Voeg uren toe aan geselecteerde factuur
Add hours to existing auto-invoices => Voeg uren toe aan bestaande automatische facturen
Mark hours as non-billable => Markeer uren als niet-factureerbaar
Ask feedback for selected hours * => Feedback vragen voor geselecteerde uren *
Remove selected hours => Verwijder geselecteerde uren
Import hours from Time Tracking App => Importeer uren uit de tijdregistratie-app
Last import time => Laatste importtijd
init hours => eerste uren
Non-billable => Niet verrekenbaar
Import TW-Projects rules => TW-Projects-regels importeren
Confirm invoice creation/update on selected items => Bevestig het aanmaken / bijwerken van facturen voor geselecteerde items
Mark hours as non-billable for selected items => Markeer uren als niet-factureerbaar voor geselecteerde items
Remove hours => Verwijder uren
Confirm removal of selected hours entries => Bevestig het verwijderen van geselecteerde urenboekingen
Confirm import hours from Time Tracking App => Bevestig de importuren van de tijdregistratie-app
Link a customer to the project => Koppel een klant aan het project
Link globally a customer to the project => Koppel wereldwijd een klant aan het project
Delete the object => Verwijder het object
Are you sure you want to delete this object? => Weet u zeker dat u dit object wilt verwijderen?
Yes => Ja
Cancel => Annuleren
No => Nee
Selected entries deleted successfully => Geselecteerde items zijn verwijderd
Empty entries list => Lege lijst met vermeldingen
Hours list => Urenlijst
Edit Invoice => Factuur bewerken
Invoice tags => Factuurlabels
Merge source invoices into the target one => Voeg bronfacturen samen met de doelfacturen
Target => Doelwit
Drag and drop invoices => Versleep facturen
Source invoice => Bron factuur
Wrong customer => Verkeerde klant
The target invoice cannot be the source one => De doelfactuur kan niet de bronfactuur zijn
Warning => Waarschuwing
Search string => Zoekreeks
Create a new invoice => Maak een nieuwe factuur
Submit the checked to Accounting software => Dien het aangevinkte in bij de boekhoudsoftware
Archive the checked => Archiveer het aangevinkte
Unarchive the checked => Unarchive het aangevinkte
Set 'deleted' to the checked => Zet 'verwijderd' op aangevinkt
Unset 'deleted' to the checked => Schakel 'verwijderd' uit naar het aangevinkt
Remove checked invoices => Verwijder gecontroleerde facturen

Last week => Vorige week
All periods => Alle periodes
All projects => Alle projecten
All customers => Alle klanten
All employees => Alle werknemers
Submitted => Ingediend
Not submitted => Niet ingezonden
Not ready => Niet klaar
Submitted or Not submitted => Ingediend of niet ingediend
Active => Actief
Archive => Archief
Deleted => Verwijderd
All in one page => Alles op één pagina
Translation services => Vertaal diensten
Basic information => Basis informatie
Change password => Wachtwoord wijzigen
Language / country => Taal / land
City => Stad
Country => Land
Upload => Uploaden
Update => Bijwerken
Verify current password => Controleer het huidige wachtwoord
New password => Nieuw paswoord
Confirm password => Bevestig wachtwoord
Username => Gebruikersnaam
Surname => Achternaam
Back to invoice list page => Terug naar de factuurlijstpagina
Back to import hours page => Terug naar pagina uren importeren
Undo submit and make it editable again => Maak het indienen ongedaan en maak het opnieuw bewerkbaar
Make it editable again => Maak het weer bewerkbaar
Undo submit action and make the invoice editable again? => Actie ongedaan maken en de factuur weer bewerkbaar maken?
View pdf document => Bekijk pdf-document
You cannot use submitted invoices => U kunt geen ingediende facturen gebruiken
Import all data => Importeer alle gegevens
Time tracking => Tijdregistratie
Accounting systems => Boekhoudsystemen
All developers => Alle ontwikkelaars
Save changes => Wijzigingen opslaan
Estimated time => Geschatte tijd
Actual time => Werkelijke tijd
Billable time => Factureerbare tijd
Completed task => Voltooide taak
Data source => Databron
Import project Id => Project-ID importeren
Import project name => Projectnaam importeren
Use estimated hours => Gebruik geschatte uren
Edit task => Bewerk taak
Estimated start time => Geschatte starttijd
Estimated stop time => Geschatte stoptijd
Start time => Starttijd
Stop time => Stoptijd
Estimated time (secs) => Geschatte tijd (sec)
Estimated time (hours) => Geschatte tijd (uren)
Fill empty cells => Vul lege cellen
Empty product value => Lege productwaarde
Fill empty product column values with this value? => Vul lege productkolomwaarden met deze waarde?
Reload the invoice => Laad de factuur opnieuw
Load the invoice without current changes => Laad de factuur zonder huidige wijzigingen
The value was edited => De waarde is bewerkt
Fixed hours from Task list => Vaste uren uit takenlijst
Delete invoice => Factuur verwijderen
Are you sure you want to delete this invoice? => Weet u zeker dat u deze factuur wilt verwijderen?
Hours to pay => Nog te betalen uren
Not completed tasks => Niet voltooide taken
Completed tasks => Voltooide taken
Incorrect password. Both should be equal and have more than 3 characters => Incorrect wachtwoord. Beide moeten gelijk zijn en uit meer dan 3 tekens bestaan
Email should not be empty => E-mail mag niet leeg zijn
Invalid email format => Ongeldige email formaat
No language found => Geen taal gevonden
Change some general settings like rounding hours below => Wijzig enkele algemene instellingen, zoals het afronden van uren hieronder
Remove Html/URLs from tasks => Verwijder html / URL's uit taken
Enable automatic task translation => Schakel automatische taakvertaling in
Stack hours automatically per month => Uren automatisch per maand stapelen
Create new customers in Accounting App => Maak nieuwe klanten aan in de Boekhoud-app
Create new products in Accounting App => Maak nieuwe producten in de Boekhoud-app
Automatically create new invoice if no invoices exist => Maak automatisch een nieuwe factuur als er geen facturen zijn
Use Job queue for lengthy operations => Gebruik de taakwachtrij voor langdurige bewerkingen
Automatically create new invoices every period => Creëer automatisch elke periode nieuwe facturen
Archive / Activate the year => Archiveer / activeer het jaar
Operation is recommended at the start of the new year when last year data have been handled already. Only submitted invoices are used. => Bediening wordt aanbevolen aan het begin van het nieuwe jaar, wanneer de gegevens van vorig jaar al zijn verwerkt. Alleen ingediende facturen worden gebruikt.
Validation of time tracking data is done => De tijdregistratiegegevens worden gevalideerd
Gather Invoice goods by task ID (tid) => Verzamel factuurgoederen op taak-ID (tid)
View all goods with a given task ID (tid) => Verzamel factuurgoederen op taak-ID (tid)
Current operation => Huidige operatie
Administrator only => Alleen beheerder
Remove notifications before => Meldingen eerder verwijderen
Tracking ID (sysid) request => Tracking-ID (sysid) -verzoek
Import user defined data => Importeer door de gebruiker gedefinieerde gegevens
Add Import Rule => Voeg importregel toe
Activated => Geactiveerd
Add Import rules to map your projects to the proper customer => Voeg importregels toe om uw projecten aan de juiste klant toe te wijzen
Activate selected rules => Activeer geselecteerde regels
Deactivate selected rules => Schakel geselecteerde regels uit
Remove selected rules => Verwijder geselecteerde regels
Project mapping rules => Regels voor projecttoewijzing
Are you sure you want to change selected rules and apply them to projects mapping? => Weet u zeker dat u geselecteerde regels wilt wijzigen en deze wilt toepassen op projecttoewijzing?
Map projects to customers => Wijs projecten toe aan klanten
Unmap projects to customers => Toewijzen van projecten aan klanten
Delete rules => Verwijder regels
Are you sure you want to delete rules? => Weet u zeker dat u regels wilt verwijderen?
Value => Waarde
Field => Veld
Import rules to map Teamwork project to system project => Importeer regels om Teamwork-project toe te wijzen aan systeemproject
Add Import rules to map TW projects to the proper inner project => Voeg importregels toe om TW-projecten toe te wijzen aan het juiste innerlijke project
Equal => Gelijk 
Contains => Bevat
Not equal => Niet gelijk
Greater than => Groter dan 
Greater or equal => Groter of gelijk
Less than => Minder dan
Less or equal => Minder of gelijk
Hour flow => Uurstroom
System => Systeem
Date => Datum
Description => Beschrijving
User => Gebruiker
Pos => #
Submit invoice to Accounting system ? => Dien de factuur in bij het boekhoudsysteem ?
The invoice should have 'not submitted' status => 
Invoice => Factuur
Add Customer => Klant toevoegen
Group => Groep
Visibility => Zichtbaarheid
Customer Group => Klantengroep
Accounting ID (take it from your accounting app) => Boekhoud-ID (haal het uit uw boekhoud-app)
Options => Opties
Invoice creation mode => Factuuraanmaakmodus
Auto-creation of invoices => Automatische aanmaak van facturen
Manual creation of invoices => Handmatig aanmaken van facturen
Auto-creation of invoices only for completed tasks => Automatische aanmaak van facturen alleen voor voltooide taken
Activate => Activeren
Activation => Activering
Add task ID to invoice entries => Voeg taak-ID toe aan factuurinvoer
Add task date to invoice entries => Voeg taakdatum toe aan factuurboekingen
Add link to time tracking in time entries/tasks => Voeg een link naar tijdregistratie toe in tijdinvoer / taken
Enter password => Voer wachtwoord in
Repeat password => Herhaal wachtwoord
Assign Employee to Customer => Wijs werknemer toe aan klant
Assign Employee to Project => Wijs medewerker toe aan project
Assign Employee to Product => Wijs werknemer toe aan product
Customer Login => Klant login
Send to the Customer its credentials => Stuur de inloggegevens naar de klant
Login as a customer admin user => Log in als een klantbeheerder
Customer profile page => Klantprofielpagina
Customer to be mapped to Project => Klant die moet worden toegewezen aan project
Add Project => Voeg project toe
Import from Time Tracking => Importeren uit tijdregistratie
Remove selected projects => Verwijder geselecteerde projecten
Delete object => Verwijder object
Delete projects? => Projecten verwijderen?
Are you sure you want to delete projects? => Weet u zeker dat u projecten wilt verwijderen?
Customer mapped to the Project => Klant toegewezen aan het project
Project Time Tracking ID (pid) => ID van projecttijdregistratie (pid)
Category => Categorie
Add Product => Product toevoegen
Remove marked entries => Verwijder gemarkeerde vermeldingen
Activate marked => Activeer gemarkeerd
Deactivate marked => Gemarkeerd deactiveren
Remove marked tasks => Verwijder gemarkeerde taken
Are you sure you want to delete tasks? => Weet u zeker dat u taken wilt verwijderen?
Mark as Incomplete tasks => Markeer als onvolledige taken
Do you want to set marked tasks as Incomplete? => Wilt u gemarkeerde taken instellen als onvolledig?
Mark as Completed tasks => Markeer als voltooide taken
Do you want to set marked tasks as Completed? => Wilt u gemarkeerde taken instellen als Voltooid?
Import tasks => Taken importeren
Import new tasks from Time tracking app => Importeer nieuwe taken vanuit de tijdregistratie-app
Product name => Productnaam
Price Vat => Prijs BTW
Tax rate => Belastingtarief
Tax code => BTW-code
Unit => Eenheid
Co-Account => Co-Account
Accounting ID => Boekhoudings-ID
Add Employee => Werknemer toevoegen
Role => Rol
Login as this user => Log in als deze gebruiker
Tracking Company Name (ID) => Tracking bedrijfsnaam (ID)
User App ID => Gebruikers-app-ID
User App Token => Token van gebruikersapp
Start Time Tracking at => Start tijdregistratie om
Stop Time Tracking at => Stop Tijdregistratie om
Connect => Aansluiten
Edit Employee => Werknemer bewerken
Invoiced hours and submitted hours => Gefactureerde uren en ingeleverde uren
Submitted hours => Ingediende uren
Not Submitted invoiced hours => Niet ingeleverde gefactureerde uren
Data successfully updated => Gegevens succesvol bijgewerkt
E-mail / Password data successfully updated => E-mail / wachtwoordgegevens succesvol bijgewerkt
Incorrect password data: 'New password' and 'Confirm password' do not coincide => Onjuiste wachtwoordgegevens: 'Nieuw wachtwoord' en 'Bevestig wachtwoord' vallen niet samen
Tracking data updated => Trackinggegevens bijgewerkt
The amount of hours shown in this application provides an indication for the hours which will be invoiced. All rights reserved. => De hoeveelheid uren die in deze applicatie worden getoond, geeft een indicatie van de uren die worden gefactureerd. Alle rechten voorbehouden.
Monthly progress report => Maandelijks voortgangsrapport
Weekly progress report => Wekelijks voortgangsrapport
Daily progress report => Dagelijks voortgangsrapport
Disbalance => Disbalans
Empty Customer or Project => Lege klant of project
Hour validation => Uur validatie
Status code => Status code
Return to homepage => Keer terug naar de start pagina
No disbalance between Time tracking hours and Invoiceable hours => Geen disbalans tussen urenregistratie en factureerbare uren
No estimated hours agreement for the filter => Geen afspraak voor geschatte uren voor het filter
Send emails => Stuur emails
Daily hour goal => Dagelijks urendoel
Send email copy to => Stuur een e-mailkopie naar
Email Addresses => E-mailadressen
Email data successfully updated => E-mailgegevens zijn geüpdatet
Empty password => Leeg wachtwoord
Are you sure you want to set the Empty password? => Weet u zeker dat u het lege wachtwoord wilt instellen?
Hours removed manually from invoices => Uren handmatig verwijderd uit facturen
Specify data => Specificeer gegevens
